generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness
0,72,2.563005580989163e-05,2.9548439685733025e-05,2.7675424275370504e-05,8.386528096980317e-07
1,66,2.619932146441696e-05,2.9548439685733025e-05,2.760752131770186e-05,8.182801224345071e-07
2,68,2.6378320051135117e-05,2.9121034119501926e-05,2.7770959590537876e-05,8.422529619365326e-07
3,69,2.6317079592408167e-05,2.9121034119501926e-05,2.791461625402062e-05,8.536270063074815e-07
4,78,2.6472594435698872e-05,2.9234179429472577e-05,2.808588798011637e-05,7.794662429990606e-07
5,70,2.6472594435698872e-05,2.9234179429472577e-05,2.8167889042764388e-05,7.543261329562668e-07
6,76,2.6472594435698872e-05,2.9121034119501926e-05,2.8126150448227743e-05,7.254731072994799e-07
7,64,2.6472594435698872e-05,2.9121034119501926e-05,2.8141706530864234e-05,7.49369493491766e-07
8,68,2.6472594435698872e-05,2.9121034119501926e-05,2.811891245949054e-05,7.424056307155643e-07
9,62,2.6472594435698872e-05,2.9121034119501926e-05,2.8177146168984917e-05,6.989943202860483e-07
10,72,2.6472594435698872e-05,2.9121034119501926e-05,2.824423473802121e-05,6.88867588601545e-07
11,70,2.6472594435698872e-05,2.984648019209142e-05,2.8220633727848092e-05,7.236122435444151e-07
12,76,2.700463447313081e-05,2.984648019209142e-05,2.8275149061489337e-05,6.28918056044437e-07
13,69,2.700463447313081e-05,2.984648019209142e-05,2.8251881402842078e-05,6.159871180744089e-07
14,76,2.700463447313081e-05,2.984648019209142e-05,2.8285512333527427e-05,6.768834588292788e-07
15,67,2.700463447313081e-05,2.984648019209142e-05,2.8358588266880848e-05,6.548269863471353e-07
16,66,2.700463447313081e-05,2.984648019209142e-05,2.850061531449143e-05,6.671306066399276e-07
17,70,2.73217780266461e-05,2.984648019209142e-05,2.8586689425501518e-05,7.344534724716951e-07
18,66,2.73217780266461e-05,2.984648019209142e-05,2.842337345862957e-05,7.210045162092039e-07
19,66,2.73217780266461e-05,2.984648019209142e-05,2.841522827473326e-05,6.333191298745675e-07
20,66,2.73217780266461e-05,2.984648019209142e-05,2.841967807251981e-05,6.551024383688232e-07
21,72,2.73217780266461e-05,2.984648019209142e-05,2.846941384696662e-05,6.17517126867904e-07
22,73,2.73217780266461e-05,2.984648019209142e-05,2.8617649317120593e-05,6.020079728508628e-07
23,62,2.73217780266461e-05,2.984648019209142e-05,2.8623970617582964e-05,6.402924499883311e-07
24,64,2.7268072679900195e-05,2.984648019209142e-05,2.865658648867346e-05,6.303509066447525e-07
25,70,2.7268072679900195e-05,2.984648019209142e-05,2.871151170304037e-05,6.85371259292327e-07
26,70,2.7268072679900195e-05,2.984648019209142e-05,2.869381318926506e-05,6.543780882738174e-07
27,74,2.7268072679900195e-05,2.984648019209142e-05,2.860226295565276e-05,6.423000365694289e-07
28,68,2.7268072679900195e-05,2.984648019209142e-05,2.848578858543588e-05,6.901634481575665e-07
29,58,2.7268072679900195e-05,2.984648019209142e-05,2.8451520714294636e-05,6.882947821457825e-07
30,72,2.7268072679900195e-05,2.984648019209142e-05,2.8453567623916003e-05,7.074370283892105e-07
31,68,2.7268072679900195e-05,2.984648019209142e-05,2.8563526114206495e-05,7.232166398865122e-07
32,64,2.7268072679900195e-05,2.984648019209142e-05,2.869798008907448e-05,7.056438084402788e-07
33,57,2.7268072679900195e-05,2.984648019209142e-05,2.8693373515808026e-05,6.834395312951519e-07
34,66,2.7268072679900195e-05,2.984648019209142e-05,2.862571432731037e-05,6.22699286146569e-07
35,65,2.7268072679900195e-05,2.984648019209142e-05,2.857647424299014e-05,5.293677729389687e-07
36,70,2.7268072679900195e-05,2.984648019209142e-05,2.8563542985679542e-05,4.767290850231395e-07
37,62,2.781221898818398e-05,2.984648019209142e-05,2.8672777767395135e-05,4.593041251711708e-07
38,69,2.7210578293219326e-05,2.984648019209142e-05,2.8591724671753135e-05,4.7314508315935567e-07
39,74,2.781221898818398e-05,2.984648019209142e-05,2.856133270417185e-05,3.9609245784676244e-07
40,68,2.781221898818398e-05,2.9005106833609895e-05,2.8635021939214496e-05,3.4961652621110414e-07
41,56,2.781221898818398e-05,2.9005106833609895e-05,2.8650165378342502e-05,3.52190513567823e-07
42,70,2.781221898818398e-05,2.9005106833609895e-05,2.8633924985794572e-05,3.240183748223744e-07
43,68,2.781221898818398e-05,2.9005106833609895e-05,2.8680919522530394e-05,3.1561846152307873e-07
44,69,2.781221898818398e-05,2.9005106833609895e-05,2.87124817925433e-05,3.420031562033778e-07
45,70,2.7843163228437854e-05,2.9005106833609895e-05,2.8704540724647127e-05,3.4015563910964466e-07
